./data/fjwiki.txt 
graph size:n1: 612 n2:1898, m 5959
load graph
maxDu: 360
maxDv: 48
n1: 612
n2: 1898
Tree completed in: 4997 (ms)
(6 - 49) = 9366653489131476.000000
(6 - 50) = 3371783961477057.000000
(6 - 51) = 1123878409493168.000000
(6 - 52) = 345798277305025.000000
(6 - 53) = 97865466091374.000000
(6 - 54) = 25372200205990.000000
(6 - 55) = 5997017835312.000000
(6 - 56) = 1285069296033.000000
(6 - 57) = 247995202562.000000
(6 - 58) = 42757739551.000000
(6 - 59) = 6522363390.000000
(6 - 60) = 869648269.000000
(6 - 61) = 99795697.000000
(6 - 62) = 9657648.000000
(6 - 63) = 766480.000000
(6 - 64) = 47905.000000
(6 - 65) = 2211.000000
(6 - 66) = 67.000000
(6 - 67) = 1.000000
(7 - 2) = 67054445.000000
(7 - 3) = 52237093.000000
(7 - 4) = 76497606.000000
(7 - 5) = 157343320.000000
(7 - 6) = 401239584.000000
(7 - 7) = 1170308565.000000
(7 - 8) = 3663367550.000000
(7 - 9) = 11725727582.000000
(7 - 10) = 36996238685.000000
(7 - 11) = 111986497452.000000
(7 - 12) = 319333909900.000000
(7 - 13) = 848608900449.000000
(7 - 14) = 2090078138559.000000
(7 - 15) = 4760328681781.000000
(7 - 16) = 10021589772364.000000
(7 - 17) = 19509494962804.000000
(7 - 18) = 35147997818790.000000
(7 - 19) = 58649724215145.000000
(7 - 20) = 90714796422399.000000
(7 - 21) = 130141485040433.000000
(7 - 22) = 173256268835347.000000
(7 - 23) = 214109196994735.000000
(7 - 24) = 245651236157169.000000
(7 - 25) = 261655662365380.000000
(7 - 26) = 258692969690678.000000
(7 - 27) = 237313263583215.000000
(7 - 28) = 201884477442095.000000
(7 - 29) = 159149364137098.000000
(7 - 30) = 116149329905593.000000
(7 - 31) = 78384622970213.000000
(7 - 32) = 48846585455862.000000
(7 - 33) = 28060522274954.000000
(7 - 34) = 14830356670912.000000
(7 - 35) = 7194255324475.000000
(7 - 36) = 3194526348931.000000
(7 - 37) = 1294239321969.000000
(7 - 38) = 476611895335.000000
(7 - 39) = 158823207241.000000
(7 - 40) = 47637827432.000000
(7 - 41) = 12779380617.000000
(7 - 42) = 3042503915.000000
(7 - 43) = 636780210.000000
(7 - 44) = 115776225.000000
(7 - 45) = 18009508.000000
(7 - 46) = 2349061.000000
(7 - 47) = 249900.000000
(7 - 48) = 20825.000000
(7 - 49) = 1275.000000
(7 - 50) = 51.000000
(7 - 51) = 1.000000
(8 - 2) = 149164960.000000
(8 - 3) = 68689906.000000
(8 - 4) = 64420868.000000
(8 - 5) = 84608442.000000
(8 - 6) = 135048102.000000
(8 - 7) = 243724000.000000
(8 - 8) = 470328380.000000
(8 - 9) = 935345500.000000
(8 - 10) = 1882478876.000000
(8 - 11) = 3788253637.000000
(8 - 12) = 7494333328.000000
(8 - 13) = 14258788748.000000
(8 - 14) = 25551346031.000000
(8 - 15) = 42456289243.000000
(8 - 16) = 64771083475.000000
(8 - 17) = 90224693972.000000
(8 - 18) = 114428843503.000000
(8 - 19) = 131947062262.000000
(8 - 20) = 138225500876.000000
(8 - 21) = 131475959808.000000
(8 - 22) = 113468293469.000000
(8 - 23) = 88767764981.000000
(8 - 24) = 62864551460.000000
(8 - 25) = 40229131818.000000
(8 - 26) = 23207909963.000000
(8 - 27) = 12033434320.000000
(8 - 28) = 5586890437.000000
(8 - 29) = 2311806464.000000
(8 - 30) = 847661026.000000
(8 - 31) = 273438912.000000
(8 - 32) = 76904686.000000
(8 - 33) = 18643560.000000
(8 - 34) = 3838380.000000
(8 - 35) = 658008.000000
(8 - 36) = 91390.000000
(8 - 37) = 9880.000000
(8 - 38) = 780.000000
(8 - 39) = 40.000000
(8 - 40) = 1.000000
(9 - 2) = 301056564.000000
(9 - 3) = 82391989.000000
(9 - 4) = 51521834.000000
(9 - 5) = 45888632.000000
(9 - 6) = 49085134.000000
(9 - 7) = 58983718.000000
(9 - 8) = 75224082.000000
(9 - 9) = 95867662.000000
(9 - 10) = 115948342.000000
(9 - 11) = 128526566.000000
(9 - 12) = 127935171.000000
(9 - 13) = 113010733.000000
(9 - 14) = 87903096.000000
(9 - 15) = 59826660.000000
(9 - 16) = 35405341.000000
(9 - 17) = 18091097.000000
(9 - 18) = 7913829.000000
(9 - 19) = 2932051.000000
(9 - 20) = 907271.000000
(9 - 21) = 230080.000000
(9 - 22) = 46567.000000
(9 - 23) = 7232.000000
(9 - 24) = 809.000000
(9 - 25) = 58.000000
(9 - 26) = 2.000000
(10 - 2) = 551315501.000000
(10 - 3) = 88531394.000000
(10 - 4) = 37540139.000000
(10 - 5) = 23367886.000000
(10 - 6) = 17275362.000000
(10 - 7) = 14275801.000000
(10 - 8) = 12755332.000000
(10 - 9) = 11847542.000000
(10 - 10) = 10867810.000000
(10 - 11) = 9377117.000000
(10 - 12) = 7351371.000000
(10 - 13) = 5123273.000000
(10 - 14) = 3126503.000000
(10 - 15) = 1649103.000000
(10 - 16) = 741525.000000
(10 - 17) = 279613.000000
(10 - 18) = 86585.000000
(10 - 19) = 21404.000000
(10 - 20) = 4055.000000
(10 - 21) = 552.000000
(10 - 22) = 48.000000
(10 - 23) = 2.000000
(11 - 2) = 918496319.000000
(11 - 3) = 84454266.000000
(11 - 4) = 24368922.000000
(11 - 5) = 10745603.000000
(11 - 6) = 5534474.000000
(11 - 7) = 3111401.000000
(11 - 8) = 1851647.000000
(11 - 9) = 1147346.000000
(11 - 10) = 721371.000000
(11 - 11) = 438654.000000
(11 - 12) = 245110.000000
(11 - 13) = 121108.000000
(11 - 14) = 51444.000000
(11 - 15) = 18301.000000
(11 - 16) = 5282.000000
(11 - 17) = 1183.000000
(11 - 18) = 192.000000
(11 - 19) = 20.000000
(11 - 20) = 1.000000
(12 - 2) = 1396501057.000000
(12 - 3) = 71171756.000000
(12 - 4) = 13912232.000000
(12 - 5) = 4366569.000000
(12 - 6) = 1564762.000000
(12 - 7) = 595490.000000
(12 - 8) = 228763.000000
(12 - 9) = 85804.000000
(12 - 10) = 31265.000000
(12 - 11) = 10836.000000
(12 - 12) = 3335.000000
(12 - 13) = 833.000000
(12 - 14) = 153.000000
(12 - 15) = 18.000000
(12 - 16) = 1.000000
(13 - 2) = 1942509060.000000
(13 - 3) = 52792310.000000
(13 - 4) = 6920598.000000
(13 - 5) = 1543808.000000
(13 - 6) = 378928.000000
(13 - 7) = 96243.000000
(13 - 8) = 23581.000000
(13 - 9) = 5046.000000
(13 - 10) = 889.000000
(13 - 11) = 130.000000
(13 - 12) = 15.000000
(13 - 13) = 1.000000
(14 - 2) = 2475035375.000000
(14 - 3) = 34338310.000000
(14 - 4) = 2974524.000000
(14 - 5) = 468565.000000
(14 - 6) = 76138.000000
(14 - 7) = 12373.000000
(14 - 8) = 1869.000000
(14 - 9) = 211.000000
(14 - 10) = 12.000000
(15 - 2) = 2888179359.000000
(15 - 3) = 19493942.000000
(15 - 4) = 1094258.000000
(15 - 5) = 120298.000000
(15 - 6) = 12228.000000
(15 - 7) = 1172.000000
(15 - 8) = 101.000000
(15 - 9) = 5.000000
(16 - 2) = 3082077228.000000
(16 - 3) = 9599526.000000
(16 - 4) = 340312.000000
(16 - 5) = 25570.000000
(16 - 6) = 1482.000000
(16 - 7) = 72.000000
(16 - 8) = 3.000000
(17 - 2) = 2999988729.000000
(17 - 3) = 4067039.000000
(17 - 4) = 87905.000000
(17 - 5) = 4341.000000
(17 - 6) = 121.000000
(17 - 7) = 2.000000
(18 - 2) = 2654520392.000000
(18 - 3) = 1466633.000000
(18 - 4) = 18371.000000
(18 - 5) = 553.000000
(18 - 6) = 5.000000
(19 - 2) = 2126856984.000000
(19 - 3) = 443865.000000
(19 - 4) = 2984.000000
(19 - 5) = 47.000000
(20 - 2) = 1536389105.000000
(20 - 3) = 110634.000000
(20 - 4) = 353.000000
(20 - 5) = 2.000000
(21 - 2) = 995974762.000000
(21 - 3) = 22128.000000
(21 - 4) = 27.000000
(22 - 2) = 576467055.000000
(22 - 3) = 3419.000000
(22 - 4) = 1.000000
(23 - 2) = 296229240.000000
(23 - 3) = 384.000000
(24 - 2) = 134277743.000000
(24 - 3) = 28.000000
(25 - 2) = 53284047.000000
(25 - 3) = 1.000000
(26 - 2) = 18339893.000000
(27 - 2) = 5412501.000000
(28 - 2) = 1349493.000000
(29 - 2) = 278724.000000
(30 - 2) = 46407.000000
(31 - 2) = 5985.000000
(32 - 2) = 561.000000
(33 - 2) = 34.000000
(34 - 2) = 1.000000
